"Drugs",,
"Guaifenesin (Robitussin)","Removes excess sputum but large doses necessary; does not suppress cough reflex.",
"Leuprolide","GnRH analog with agonist properties when used in pulsatile fashion; antagonist properties when used in continuous fashion. \\ Infertility (pulsatile), prostate cancer (continuous–– use with flutamide), uterine fibroids. \\ Antiandrogen, nausea, vomiting.",
"Spironolactone","Inhibits steroid binding.",
"Ketoconazole","Inhibits steroid synthesis.",
"Flutamide","A nonsteroidal competitive inhibitor of androgens at the testosterone receptor. Used in prostate carcinoma.",
"Finasteride (Propecia)","A 5α-reductase inhibitor (↓ conversion of testosterone to dihydrotestosterone). Useful in BPH. Also promotes hair growth––used to treat male-pattern baldness.",
"Captopril, enalapril, lisinopril.","Inhibit angiotensin-converting enzyme, reducing levels of angiotensin II and preventing inactivation of bradykinin, a potent vasodilator. Renin release is ↑ due to loss of feedback inhibition.",
,"CAPTOPRIL=Cough, Angioedema, Proteinuria, Taste changes,
hypOtension, Pregnancy problems (fetal renal damage), Rash, Increased renin, Lower angiotensin II. Also hyperkalemia. Avoid with bilateral renal artery stenosis.",
"Diuretics: electrolyte changes – urine Nacl ","↑ (all diuretics––carbonic anhydrase inhibitors, loop diuretics, thiazides, K+-sparing diuretics).",
"Blood PH ","↓ (acidemia)––carbonic anhydrase inhibitors, K+-sparing diuretics; ↑ (alkalemia)––loop diuretics, thiazides.",
"Urine Ca+ ","↑ loop diuretics, ↓ thiazides.",
"Spironolactone, Triamterene, Amiloride, eplerenone.","Spironolactone is a competitive aldosterone receptor antagonist in the cortical collecting tubule. Triamterene and amiloride act at the same part of the tubule by blocking Na+ channels in the CCT.",
"Hydrochlorothiazide","Thiazide diuretic. Inhibits NaCl reabsorption in early distal tubule, reducing diluting capacity of the nephron. ↓ Ca2+ excretion.",
"HyperGLUC = hydrochlorothiazide","Hypokalemic metabolic alkalosis, hyponatremia, hyperGlycemia, hyperLipidemia, hyperUricemia, and hyperCalcemia. Sulfa allergy.",
"Ethacrynic acid","Phenoxyacetic acid derivative (NOT a sulfonamide). Essentially same action as furosemide. \\ Diuresis in patients allergic to sulfa drugs. Similar to furosemide; can be used in hyperuricemia, acute gout (never used to treat gout).",
"Furosemide","Sulfonamide loop diuretic. Inhibits cotransport system (Na+, K+, 2 Cl−) of thick ascending limb of loop of Henle. Abolishes hypertonicity of medulla, preventing concentration of urine. ↑ Ca2+ excretion. Loops Lose calcium.",
"OH DANG!= furosemide ","Ototoxicity, Hypokalemia, Dehydration, Allergy (sulfa), Nephritis (interstitial), Gout.",
"Acetazolamide","Carbonic anhydrase inhibitor. Causes self-limited NaHCO3 diuresis and reduction in total-body HCO3– stores.",
"ACIDazolamide causes ACIDosis.","Hyperchloremic metabolic acidosis, neuropathy, NH3 toxicity, sulfa allergy.",
"Mannitol","Pulmonary edema, dehydration. Contraindicated in anuria, CHF",
"Methylphenidate (Ritalin","↑ presynaptic NE vesicular release (like amphetamines). However, the mechanism for relieving ADHD symptoms is not known.",
"Phenelzine, tranylcypromine.","Nonselective MAO inhibition Hypertensive crisis with tyramine ingestion (in many foods) and β-agonists; CNS stimulation. Contraindication with SSRIs or meperidine (to prevent serotonin syndrome).",
"Trazodone","Primarily inhibit serotonin reuptake. Toxicity: sedation, nausea, priapism, postural hypotension.",
"Maprotiline","Blocks NE reuptake. Toxicity: sedation, orthostatic hypotension.",
"Mirtazapine","α2 antagonist (↑ release of NE and serotonin) and potent 5-HT2 and 5-HT3 receptor antagonist. Toxicity: sedation, ↑ appetite, weight gain, dry mouth.",
"Venlafaxine","Also used in generalized anxiety disorder. Inhibits serotonin, NE, and dopamine reuptake. Toxicity: stimulant effects, sedation, nausea, constipation, ↑ BP.",
"Bupropion (Wellbutrin)","lso used for smoking cessation. Mechanism not well known. Toxicity: stimulant effects (tachycardia, insomnia), headache, seizure in bulimic patients. Does not cause sexual side effects.",
"Imipramine, amitriptyline, desipramine, nortriptyline, clomipramine, doxepin, amoxapine.","Block reuptake of NE and serotonin.",
"side effect of Tricyclic antidepressants","Sedation, α-blocking effects, atropine-like (anticholinergic) side effects (tachycardia, urinary retention). 3° TCAs (amitriptyline) have more anticholinergic effects than do 2° TCAs (nortriptyline). Desipramine is the least sedating.",
"toxicity of TAD","Tri-C’s: Convulsions, Coma, Cardiotoxicity (arrhythmias); also respiratory depression, hyperpyrexia. Confusion and hallucinations in elderly due to anticholinergic side effects (use nortriptyline).",
"Fluoxetine, sertraline, paroxetine, citalopram.","Serotonin-specific reuptake inhibitors. Fewer than TCAs. GI distress, sexual dysfunction (anorgasmia). “Serotonin syndrome” with MAO inhibitors––hyperthermia, muscle rigidity, cardiovascular collapse.",
"Thioridazine, haloperidol, fluphenazine, chlorpromazine (haloperidol + “-azine”s).","Most antipsychotics block dopamine D2 receptors (excess dopamine effects connected with schizophrenia).",
"toxicity of antipsychotics = neuroleptics ","Extrapyramidal system (EPS) side effects, endocrine side effects (e.g., dopamine receptor antagonism → hyperprolactinemia → galactorrhea), and side effects arising from blocking muscarinic (dry mouth, constipation), α (hypotension), and histamine (sedation) receptors.",
"Alcohol withdrawal","Benzodiazepines",
"Anorexia/bulimia","SSRIs",
"Anxiety","Barbiturates Benzodiazepines Buspirone MAO inhibitors",
"ADHD","Methylphenidate (Ritalin) Amphetamine",
"Atypical depression","MAO inhibitors",
"Bipolar disorder","Lithium Valproic acid Carbamazepine",
"Depression","SSRIs TCAs",
"Depression with insomnia","Trazodone Mirtazapine",
"Obsessive-compulsive disorder","SSRIs",
"Panic disorder","TCAs Buspirone",
"Schizophrenia","Antipsychotics (haloperidol)",
"Tourette’s syndrome",,
"Alcohol intoxication ","Disinhibition, emotional lability, slurred speech, ataxia, coma, blackouts. Serum γ-glutamyltransferase (GGT)––sensitive indicator of alcohol use.",
"Alcohol withdrawal","Tremor, tachycardia, hypertension, malaise, nausea, seizures, delirium tremens (DTs), tremulousness, agitation, hallucinations",
"opioids intoxication ","CNS depression, nausea and vomiting, constipation, pupillary constriction (pinpoint pupils), seizures (overdose is life- threatening). \\ Anxiety, insomnia, anorexia, sweating, dilated pupils, piloerection (“cold turkey”), fever, rhinorrhea, nausea, stomach cramps, diarrhea (“flulike” symptoms), yawning",
"opioids withdrawl","Anxiety, insomnia, anorexia, sweating, dilated pupils, piloerection (“cold turkey”), fever, rhinorrhea, nausea, stomach cramps, diarrhea (“flulike” symptoms), yawning",
"Amphetamines intoxication ","Psychomotor agitation, impaired judgment, pupillary dilation, hypertension, tachycardia, euphoria, prolonged wakefulness and attention, cardiac arrhythmias, delusions, hallucinations, fever.",
" amphetamines withdrawl ","Post-use “crash,” including depression, lethargy, headache, stomach cramps, hunger, hypersomnolence",
"Cocaine intoxication","Euphoria, psychomotor agitation, impaired judgment, tachycardia, pupillary dilation, hypertension, hallucinations (including tactile), paranoid ideations, angina, sudden cardiac death.",
"Cocaine widrawl ","Post-use “crash,” including severe depression and suicidality, hypersomnolence, fatigue, malaise, severe psychological craving",
"PCP intoxication ","Belligerence, impulsiveness, fever, psychomotor agitation, vertical and horizontal nystagmus, tachycardia, ataxia, homicidality, psychosis, delirium.",
" PCP withdrawl ","ecurrence of intoxication symptoms due to reabsorption in GI tract; sudden onset of severe, random, homicidal violence",
"LSD","Marked anxiety or depression, delusions, visual hallucinations, flashbacks, pupillary dilation",
"Marijuana","Euphoria, anxiety, paranoid delusions, perception of slowed time, impaired judgment, social withdrawal, ↑ appetite, dry mouth, hallucinations.Can be detected in urine up to 1 month after last use",
"Sumatriptan","5-HT1D agonist. Causes vasoconstriction. Half-life < 2 hours. Acute migraine, cluster headache attacks. Coronary vasospasm, mild tingling (contraindicated in patients with CAD or Prinzmetal’s angina), hypertensive emergencies.",
"Selegiline","Selectively inhibits MAO-B, thereby ↑ the availability of dopamine. Adjunctive agent to L-dopa in treatment of Parkinson’s disease. May enhance adverse effects of L-dopa.",
"Succinylcholine (complications include hypercalemia and hyperkalemia).","Phase I (prolonged depolarization)––no antidote. Block potentiated by cholinesterase inhibitors. \\ Phase II (repolarized but blocked)––antidote consists of cholinesterase inhibitors (e.g., neostigmine).",
"Tubocurarine, atracurium, mivacurium, pancuronium, vecuronium, rocuronium. Competitive––compete with ACh for receptors.","Reversal of blockade––neostigmine, edrophonium, and other cholinesterase inhibitors.",
"Dantrolene","Used in the treatment of malignant hyperthermia, which is caused by the concomitant use of inhalation anesthetics (except N2O) and succinylcholine. Also used to treat neuroleptic malignant syndrome (a toxicity of antipsychotic drugs). \\ Mechanism: prevents the release of Ca2+ from the sarcoplasmic reticulum of skeletal muscle.",
"Agonize dopamine receptors","Bromocriptine (ergot alkaloid and partial dopamine agonist), pramipexole, ropinirole",
"↑ dopamine","Amantadine (may ↑ dopamine release); also used as an antiviral against influenza A and rubella; toxicity = ataxia L-dopa/carbidopa (converted to dopamine in CNS)",
"Prevent dopamine breakdown","Selegiline (selective MAO type B inhibitor); entacapone, tolcapone (COMT inhibitors)",
"Curb excess cholinergic activity","Benztropine (Antimuscarinic; improves tremor and rigidity but has little effect on bradykinesia)",
"Halothane, enflurane, isoflurane, sevoflurane, methoxyflurane, nitrous oxide.","Myocardial depression, respiratory depression, nausea/emesis, ↑ cerebral blood flow (↓ cerebral metabolic demand). Hepatotoxicity (halothane), nephrotoxicity (methoxyflurane), proconvulsant (enflurane), malignant hyperthermia (rare).",
"Barbiturates","Thiopental––high potency, high lipid solubility, rapid entry into brain. Used for induction of anesthesia and short surgical procedures. Effect terminated by redistribution from brain. ↓ cerebral blood flow.",
"Benzodiazepines","Midazolam most common drug used for endoscopy; used adjunctively with gaseous anesthetics and narcotics. May cause severe postoperative respiratory depression, ↓ BP (treat overdose with flumazenil), and amnesia.",
"Arylcyclohexylamines (Ketamine)","PCP analogs that act as dissociative anesthetics. Cardiovascular stimulants. Cause disorientation, hallucination, and bad dreams. ↑ cerebral blood flow.",
"Opiates","Morphine, fentanyl used with other CNS depressants during general anesthesia.",
"Propofol","Used for rapid anesthesia induction and short procedures. Less postoperative nausea than thiopental.",
"local anethetics= esters ","Esters––procaine, cocaine, tetracaine;",
"local anethetics= amides","amides––lIdocaIne, mepIvacaIne, bupIvacaIne (amIdes have 2 I’s in name).",
"mechanism of cocain or ildocaine","Block Na+ channels by binding to specific receptors on inner portion of channel. Preferentially bind to activated Na+ channels, so most effective in rapidly firing neurons. 3° amine local anesthetics penetrate membrane in uncharged form, then bind to ion channels as charged form.",
"infected (acidic) tissue","alkaline anesthetics are charged and cannot penetrate membrane effectively. Therefore, more anesthetic is needed in these cases.",
"Order of nerve blockade–","mall-diameter fibers > large diameter. Myelinated fibers > unmyelinated fibers. Overall, size factor predominates over myelination such that small myelinated fibers > small unmyelinated fibers > large myelinated fibers > large unmyelinated fibers. Order of loss––pain (lose first) > temperature > touch > pressure (lose last).",
"Phenytoin","Use-dependent blockade of Na+ channels; inhibition of glutamate release from excitatory presynaptic neuron. Tonic-clonic seizures. Also a class IB antiarrhythmic.",
"side effect of phenytoin ","Nystagmus, ataxia, diplopia, sedation, SLE-like syndrome, induction of cytochrome P-450. Chronic use produces gingival hyperplasia in children, peripheral neuropathy, hirsutism, megaloblastic anemia (↓ folate absorption), and malignant hyperthermia (rare); teratogenic (fetal hydantoin syndrome)",
"Barbiturates mechanism ","acilitate GABAA action by ↑ duration of Cl−
channel opening, thus ↓ neuron firing.",
"side effect of barbiturate ","Dependence, additive CNS depression effects with  alcohol, respiratory or cardiovascular depression (can lead to death), drug interactions owing to induction of liver microsomal enzymes (cytochrome P-450). Treat overdose with symptom management (assist respiration, ↑ BP).",
"Benzodiazepines","Diazepam, lorazepam, triazolam, temazepam, oxazepam, midazolam, chlordiazepoxide, alprazolam.",
"Benzodiazepines mechanism ","Facilitate GABAA action by ↑ frequency of Cl− channel opening",
"Benzodiazepines toxicity ","Dependence, additive CNS depression effects with alcohol. Less risk of respiratory depression and coma than with barbiturates. Treat overdose with flumazenil (competitive antagonist at GABA receptor).",
"Drugs with ↑ solubility in lipids ","↑ potency =	1/MAC",
"Ethosuximide","Blocks thalamic T-type Ca2+ channels",
"Valproic acid"," Na+ channel inactivation, ↑ GABA concentration",
"Topiramate","Blocks Na+ channels, ↑ GABA action",
"Gabapentin","↑ GABA release",
"Lamotrigine","Blocks voltage-gated Na+ channels",
"Carbamazepine","↑ Na+ channel inactivation 1st line for trigeminal neuralgia",
"Lipoxygenase pathway","yields Leukotrienes.",
"LTC4, D4, and E4 function","bronchoconstriction,vasoconstriction, contraction of smooth muscle,and ↑ vascular permeability.",
"LTB4","neutrophil chemotactic agent.",
"PGI2","inhibits platelet aggregation and promotes
Vasodilation.",
"NSAIDs","Ibuprofen, naproxen, indomethacin, ketorolac.",
"NSAIDs mechanism ","Reversibly inhibit cyclooxygenase (both COX-1 and COX-2). Block prostaglandin synthesis.",
"COX-2 inhibitors (celecoxib)","Reversibly inhibit specifically the cyclooxygenase (COX) isoform 2, which is found in inflammatory cells and mediates inflammation and pain; spares COX-1, which helps maintain the gastric mucosa. Thus, should not have the corrosive effects of other NSAIDs on the GI lining.",
"COX-2 inhibitors (celecoxib) toxicity ","↑ risk of thrombosis. Sulfa allergy. Less toxicity to GI mucosa (lower incidence of ulcers, bleeding).",
"Acetaminophen","Reversibly inhibits cyclooxygenase, mostly in CNS. Inactivated peripherally.",
"Toxicity of acetaminophen ","Overdose produces hepatic necrosis; acetaminophen metabolite depletes glutathione and forms toxic tissue adducts in liver. N-acetylcysteine is antidote––regenerates glutathione.",
"Colchicine","Acute gout. Depolymerizes microtubule, impairing leukocyte chemotaxis and degranulation. GI side effects, especially if given orally. (Note: indomethacin is less toxic, more commonly used in acute gout.)",
"Probenecid","Chronic gout. Inhibits reabsorption of uric acid in PCT (also inhibits secretion of penicillin)",
"Allopurinol","Chronic gout. Inhibits xanthine oxidase, ↓ conversion of xanthine to uric acid. Also used in lymphoma and leukemia to prevent tumor lysis–associated urate nephropathy. Interacts with azathioprine and 6-MP.",
,"Probenecid and allopurinol should not be used to treat an acute episode of gout. Do not give salicylates.",
"Etanercept","Recombinant form of human TNF receptor that binds TNF.",
"Infliximab","Anti-TNF antibody",
"Heparin","Catalyzes the activation of antithrombin III, ↓ thrombin and Xa. Short half-life.",
"Lepirudin, bivalirudin","Hirudin derivatives; directly inhibit thrombin. Used as an alternative to heparin for anticoagulating patients with HIT.",
"Warfarin (Coumadin)","Interferes with normal synthesis and γ-carboxylation The EX-PaTriot went to of vitamin K–dependent clotting factors II, VII, IX, and X and protein C and S. Metabolized by the cytochrome P-450 pathway. Affects EXtrinsic pathway and ↑ PT. Long half-life.",
"clinical use of warfarin ","Chronic anticoagulation. Not used in pregnant women (because warfarin, unlike heparin, can cross the placenta). Follow PT/INR values.",
"clinical use of heparin ","Immediate anticoagulation for pulmonary embolism, stroke, angina, MI, DVT. Used during pregnancy (does not cross placenta). Follow PTT.",
"Thrombolytics","Streptokinase, urokinase, tPA (alteplase), APSAC (anistreplase).",
"mechanism of thrombolytics ","irectly or indirectly aid conversion of plasminogen to plasmin, the major fibrinolytic enzyme, which cleaves thrombin and fibrin clots. ↑ PT, ↑ PTT, no change in platelet count.",
"use of thrombolytics ","Early MI, early ischemic stroke.",
"Clopidogrel, ticlopidine","nhibit platelet aggregation by irreversibly blocking ADP receptors. Inhibit fibrinogen binding by preventing glycoprotein IIb/IIIa expression.",
"clinical use of clopidogrel and ticlopidine","Acute coronary syndrome; coronary stenting. ↓ incidence or recurrence of thrombotic stroke.",
"Abciximab","Monoclonal antibody that binds to the glycoprotein receptor IIb/IIIa on activated platelets, preventing aggregation.",
"Methotrexate + 5-FU","↓ thymidine synthesis",
"6-MP","↓ purine synthesis",
"Alkylating agents + cisplatin","DNA cross-linkage",
"Dactinomycin + doxorubicin","DNA intercalation",
"Bleomycin","strand breakage + DNA intercalation",
"Etoposide","strand breakage",
"Vinca alkaloids","inhibit microtubule formation",
"Paclitaxel","inhibits microtubule disassembly",
"Nitrosoureas","Carmustine, lomustine, semustine, streptozocin. Alkylate DNA. Require bioactivation. Cross blood-brain barrier → CNS. Brain tumors (including glioblastoma multiforme). CNS toxicity (dizziness, ataxia).",
"Cyclophosphamide, ifosfamide","Alkylating agents; covalently x-link (interstrand) DNA at guanine N-7. Require bioactivation by liver. Non-Hodgkin’s lymphoma, breast and ovarian carcinomas. Also immunosuppressants. Myelosuppression; hemorrhagic cystitis, which can be partially prevented with mesna.",
"Cytarabine ( ara- C) ","nhibits DNA polymerase. AML. Leukopenia, thrombocytopenia, megaloblastic anemia.",
"6-mercaptopurine (6-MP)","Blocks de novo purine synthesis. Activated by HGPRTase. Leukemias, lymphomas (not CLL or Hodgkin’s). Bone marrow, GI, liver. Metabolized by xanthine oxidase; thus ↑ toxicity with allopurinol.",
"Cisplatin, carboplatin","Act like alkylating agents. Testicular, bladder, ovary, and lung carcinomas. Nephrotoxicity and acoustic nerve damage.",
"Busulfan","Alkylates DNA. CML. Pulmonary fibrosis, hyperpigmentation.",
"Doxorubicin (Adriamycin), daunorubicin","Generate free radicals and noncovalently intercalate in DNA (creating breaks in DNA strand to ↓ replication). Part of the ABVD combination regimen for Hodgkin’s and for myelomas, sarcomas, and solid tumors (breast, ovary, lung). Cardiotoxicity; also myelosuppression and marked alopecia. Toxic extravasation.",
"Dactinomycin (actinomycin D)","Intercalates in DNA. Wilms’ tumor, Ewing’s sarcoma, rhabdomyosarcoma. Myelosuppression.",
"Bleomycin","Induces formation of free radicals, which cause breaks in DNA strands. Testicular cancer, lymphomas (part of the ABVD regimen for Hodgkin’s). Pulmonary fibrosis, skin changes, but minimal myelosuppression.",
"Hydroxyurea","Inhibits Ribonucleotide Reductase → ↓ DNA Synthesis (S-phase specific). Melanoma, CML, sickle cell disease. Bone marrow suppression, GI upset.",
"Etoposide (VP-16)","G2-phase-specific agent that inhibits topoisomerase II and ↑ DNA degradation. Small cell carcinoma of the lung and prostate, testicular carcinoma. Myelosuppression, GI irritation, alopecia.",
"Prednisone","May trigger apoptosis. May even work on nondividing cells. Most commonly used glucocorticoid in cancer chemotherapy. Used in CLL, Hodgkin’s lymphomas (part of the MOPP regimen). Also an immunosuppressant used in autoimmune diseases. Cushing-like symptoms; immunosuppression, cataracts, acne, osteoporosis, hypertension, peptic ulcers, hyperglycemia, psychosis.",
"Tamoxifen, raloxifene","Receptor antagonists in breast, agonists in bone; block the binding of estrogen to estrogen receptor–positive cells.",
,"Breast cancer. Also useful to prevent osteoporosis. Tamoxifen may ↑ the risk of endometrial carcinoma via partial agonist effects; “hot flashes.” Raloxifene does not cause endometrial carcinoma because it is an endometrial antagonist.",
"Trastuzumab (Herceptin)","Monoclonal antibody against HER-2 (erb-B2). Helps kill breast cancer cells that overexpress HER-2, possibly through antibody-dependent cytotoxicity. \\ Metastatic breast cancer. Cardiotoxicity.",
"Imatinib (Gleevec)","Philadelphia chromosome bcr-abl tyrosine kinase inhibitor. CML, GI stromal tumors. Fluid retention.",
"Vincristine, vinblastine","M-phase-specific alkaloids that bind to tubulin and block polymerization of microtubules so that mitotic spindle cannot form. Microtubules are the vines of your cells.",
,"Part of the MOPP (Oncovin [vincristine]) regimen for lymphoma, Wilms’ tumor, choriocarcinoma. \\ Vincristine––neurotoxicity (areflexia, peripheral neuritis), paralytic ileus. VinBLASTine BLASTs Bone marrow (suppression).",
"Paclitaxel","M-phase-specific agents that bind to tubulin and hyperstabilize polymerized microtubules so that mitotic spindle cannot break down (anaphase cannot occur). \\ Ovarian and breast carcinomas. Myelosuppression and hypersensitivity.",
"Cimetidine, ranitidine, famotidine, nizatidine","Reversible block of histamine H2 receptors → ↓ H+ secretion by parietal cells.",
"Omeprazole, lansoprazole.","Irreversibly inhibit H+/K+-ATPase in stomach parietal cells. Peptic ulcer, gastritis, esophageal reflux, Zollinger-Ellison syndrome.",
"Bismuth, sucralfate","Bind to ulcer base, providing physical protection, and allow HCO–3 secretion to reestablish pH gradient in the mucous layer.",
"Triple therapy of H. pylori ulcers","Metronidazole, Amoxicillin (or Tetracycline), Bismuth. Can also use PPI––Please MAke Tummy Better.",
"Misoprostol","A PGE1 analog. ↑ production and secretion of gastric mucous barrier, ↓ acid production. Contraindicated in women of childbearing potential (abortifacient).",
"Pirenzepine, propantheline =anti muscarinic ","Block M1 receptors on ECL cells (↓ histamine secretion) and M3 receptors on parietal cells (↓ H+ secretion).",
"Aluminum hydroxide","constipation and hypophosphatemia; proximal muscle weakness, osteodystrophy, seizures, K decrease ",
"Magnesium hydroxide","diarrhea, hyporeflexia, k decrease hypotension, cardiac arrest",
"Calcium carbonate","hypercalcemia, K decrease  rebound acid ↑",
"Sulfasalazine"," combination of sulfapyridine (antibacterial) and mesalamine (anti-inflammatory). Activated by colonic bacteria.",
"Ondansetron","5-HT3 antagonist. Powerful central-acting antiemetic.",
"Cisapride","Acts through serotonin receptors to ↑ ACh release at the myenteric plexus. ↑ esophageal tone; ↑ gastric and duodenal contractility, improving transit time (including through the colon).",
"Metoclopramide","D2 receptor antagonist. ↑ resting tone, contractility, LES tone, motility. Does not influence colon transport time.",
"use of metoclopramide ","Diabetic and post-surgery gastroparesis",
"insulin ","Lispro (short-acting) Aspart (short-acting) NPH (intermediate) Lente (long-acting) Ultralente (long-acting)",
"insulin mechanism ","Bind insulin receptor (tyrosine kinase activity). Liver: ↑ glucose stored as glycogen. Muscle: ↑ glycogen and protein synthesis, K+ uptake. Fat: aids TG storage.",
"Sulfonylurea","First generation: Tolbutamide Chlorpropamide \\ Second generation: Glyburide Glimepiride Glipizide",
"mechanism of sulfonylurea ","Close K+ channel in β-cell membrane, so cell depolarizes → triggering of insulin release via ↑ Ca2+ influx.",
"toxicity of sulfonylurea","First generation: disulfiram-like effects. \\ Second generation: hypoglycemia",
"Metformin","ossibly ↓ gluconeogenesis, ↑ glycolysis, ↓ serum glucose levels.lactic acidosis",
"Pioglitazone Rosiglitazone","↑ target cell response to insulin.Weight gain, edema. Hepatotoxicity,
CV toxicity.",
"α-glucosidase inhibitors","Acarbose, miglitol",
"mechanism of glucosidase inhibitor","Inhibit intestinal brush- border α-glucosidases. Delayed sugar hydrolysis and glucose absorption lead to ↓ postprandial hyperglycemia.",
"Orlistat","Alters fat metabolism by inhibiting pancreatic lipases. Long-term obesity management (in conjunction with modified diet).",
"Sibutramine","Sympathomimetic serotonin and norepinephrine reuptake inhibitor. Short-term and long-term obesity management.",
"Propylthiouracil, methimazole","Inhibit organification and coupling of thyroid hormone synthesis. Propylthiouracil also ↓ peripheral conversion of T4 to T3.",
"GH","GH deficiency, Turner’s syndrome",
"Somatostatin ( octreotide) ","Acromegaly, carcinoid, gastrinoma, glucagonoma",
"Oxytocin","Stimulates labor, uterine contractions, milk let-down; controls uterine hemorrhage",
"ADH (desmopressin)","Pituitary (central, not nephrogenic) DI",
"Levothyroxine, triiodothyronine","Thyroxine replacement.",
"Glucocorticoids","↓ the production of leukotrienes and prostaglandins by inhibiting phospholipase A2 and expression of COX-2.",
"K+","Depresses ectopic pacemakers in hypokalemia (e.g., digoxin toxicity).",
"Mg2+","Effective in torsades de pointes and digoxin toxicity.",
"Adenosine","↑ K+ out of cells → hyperpolarizing the cell. Drug of choice in diagnosing/abolishing AV nodal arrhythmias. Very short acting (~ 15 sec). Toxicity includes flushing, hypotension, chest pain.",
"Verapamil, diltiazem.","Primarily affect AV nodal cells. ↓ conduction velocity, ↑ ERP, ↑ PR interval. Used in prevention of nodal arrhythmias (e.g., SVT). Constipation, flushing, edema, CV effects (CHF, AV block, sinus node depression); torsades de pointes (bepridil).",
"Sotalol, ibutilide, bretylium, amiodarone.","Antiarrhythmics— K+ channel blockers (class III)",
